22,7.25
38,71.2833
26,7.925
35,53.1
35,8.05
,8.4583
54,51.8625
2,21.075
27,11.1333
14,30.0708
4,16.7
58,26.55
20,8.05
39,31.275
14,7.8542
55,16
2,29.125
,13
31,18
,7.225
35,26
34,13
15,8.0292
28,35.5
8,21.075
38,31.3875
,7.225
19,263
,7.8792
,7.8958
40,27.7208
,146.5208
,7.75
66,10.5
28,82.1708
42,52
,7.2292
21,8.05
18,18
14,11.2417
40,9.475
27,21
,7.8958
3,41.5792
19,7.8792
,8.05
,15.5
,7.75
,21.6792
18,17.8
7,39.6875
21,7.8
49,76.7292
29,26
65,61.9792
,35.5
21,10.5
28.5,7.2292
5,27.75
11,46.9
22,7.2292
38,80
45,83.475
4,27.9
,27.7208
,15.2458
29,10.5
19,8.1583
17,7.925
26,8.6625
32,10.5
16,46.9
21,73.5
26,14.4542
32,56.4958
25,7.65
,7.8958
,8.05
0.83,29
30,12.475
22,9
29,9.5
,7.7875
28,47.1
17,10.5
33,15.85
16,34.375
,8.05
23,263
24,8.05
29,8.05
20,7.8542
46,61.175
26,20.575
59,7.25
,8.05
71,34.6542
23,63.3583
34,23
34,26
28,7.8958
,7.8958
21,77.2875
33,8.6542
37,7.925
28,7.8958
21,7.65
,7.775
38,7.8958
,24.15
47,52
14.5,14.4542
22,8.05
20,9.825
17,14.4583
21,7.925
70.5,7.75
29,21
24,247.5208
2,31.275
21,73.5
,8.05
32.5,30.0708
32.5,13
54,77.2875
12,11.2417
,7.75
24,7.1417
,22.3583
45,6.975
33,7.8958
20,7.05
47,14.5
29,26
25,13
23,15.0458
19,26.2833
37,53.1
16,9.2167
24,79.2
,15.2458
22,7.75
24,15.85
19,6.75
18,11.5
19,36.75
27,7.7958
9,34.375
36.5,26
42,13
51,12.525
22,66.6
55.5,8.05
40.5,14.5
,7.3125
51,61.3792
16,7.7333
30,8.05
,8.6625
,69.55
44,16.1
40,15.75
26,7.775
17,8.6625
1,39.6875
9,20.525
,55
45,27.9
,25.925
28,56.4958
61,33.5
4,29.125
1,11.1333
21,7.925
56,30.6958
18,7.8542
,25.4667
50,28.7125
30,13
36,0
,69.55
,15.05
9,31.3875
1,39
4,22.025
,50
,15.5
45,26.55
40,15.5
36,7.8958
32,13
19,13
19,7.8542
3,26
44,27.7208
58,146.5208
,7.75
42,8.4042
,7.75
24,13
28,9.5
,69.55
34,6.4958
45.5,7.225
